class,b1,b2,b3,b4,b5,b6,b7,b8,b9,pred_minus_obs_H_b1,pred_minus_obs_H_b2,pred_minus_obs_H_b3,pred_minus_obs_H_b4,pred_minus_obs_H_b5,pred_minus_obs_H_b6,pred_minus_obs_H_b7,pred_minus_obs_H_b8,pred_minus_obs_H_b9,pred_minus_obs_S_b1,pred_minus_obs_S_b2,pred_minus_obs_S_b3,pred_minus_obs_S_b4,pred_minus_obs_S_b5,pred_minus_obs_S_b6,pred_minus_obs_S_b7,pred_minus_obs_S_b8,pred_minus_obs_S_b9
o ,62,65,90,97,85,126,92,47,83,52.44,-12.71,9.16,-2.96,-59.82,-66.06,-17.38,-17.95,-28.17,-19.07,-1.45,-4.35,-18.69,-0.58,-3.21,-16.36,-1.17,-3.39
h ,80,29,56,114,48,92,100,25,59,34.37,19.62,37.23,-15.09,-23.14,-32.15,-23.54,4.05,-4.41,-19.84,1.56,-2.46,-20.46,-0.39,-4.35,-17.99,0.11,-2.44
o ,63,71,95,100,87,130,79,43,77,52.16,-18.5,4.5,-4.83,-61.78,-69.99,-3.44,-13.77,-21.94,-19.55,-1.78,-4.91,-19.38,-0.6,-3.39,-17.04,-1.36,-3.63
s ,54,33,59,78,48,87,62,23,52,58.71,14.08,30.44,13.54,-23.59,-29.65,14.77,6.1,2.36,-32.95,1.42,-3.59,-29.02,-1.09,-5.37,-23.56,4.26,2.82
d ,64,54,71,116,63,104,127,26,59,48.88,-2.53,24.02,-14.78,-37.54,-43.87,-49.9,5.12,-2.25,-17.76,-1.11,-2.88,-23.46,-0.93,-4.33,-19.48,-2.8,-5.18
o ,63,68,87,115,75,120,92,42,76,51.09,-16.18,10.95,-17.15,-49.64,-59.83,-16.63,-11.81,-20.05,-16.8,-1.61,-3.96,-19.47,-0.89,-3.82,-15.76,-2.4,-4.61
h ,72,29,56,110,48,92,94,24,59,40.64,19.45,36.64,-17.29,-23.62,-34.17,-19.22,5.13,-3.64,-19.15,0.95,-3,-16.37,-0.33,-3.11,-15.9,0.02,-3.22
h ,70,29,55,106,51,93,100,25,60,37.74,20.73,38.36,-3.9,-25.2,-32.46,-32.17,3.8,-6,-13.94,-0.55,-4.11,-25.68,-1.82,-5.91,-8.59,0.14,-1.97
h ,81,28,52,116,46,90,91,23,57,31.9,18.86,37.19,-26.1,-21.85,-32.95,-12.87,5.79,-3.06,-25.17,0.95,-3.19,-19.72,-0.76,-4,-21.24,2.24,-0.37
h ,70,29,54,114,47,89,98,25,58,45.73,18,36.15,-16.48,-22.26,-31.1,-18.38,3.84,-3.31,-21.74,0.95,-2.44,-21.3,-1.11,-3.8,-19.31,-0.56,-2.94
h ,78,29,53,118,48,89,101,25,58,39.97,19,37,-18.9,-23.17,-31,-23.6,3.74,-4.54,-23.56,0.22,-2.02,-22.3,-1.09,-3.67,-16.88,-0.4,-1.67
d ,41,40,64,85,57,96,76,23,51,70.52,10.55,29.79,14.21,-31.69,-36.4,0.11,7.68,5.21,-17.35,-0.48,-2.83,-22.33,-0.95,-4.31,-18.8,-2.06,-4.6
s ,45,27,49,84,49,94,60,24,55,65.81,24.74,49.47,6.34,-23.89,-34.36,13.07,4.73,-0.59,-26.97,-2.31,-5.66,-28.97,-1.42,-5.21,-26.09,-2.34,-4.84
h ,72,28,54,109,51,97,85,25,60,37.56,23.6,44.36,-23.01,-26.08,-37.6,-14.33,3.25,-6.38,-19.1,-0.61,-5.03,-16.02,-0.63,-3.48,-16.77,-1.15,-2.87
d ,56,49,69,113,63,111,109,26,58,59.11,4.04,31.19,-15.32,-37.68,-50.91,-33.39,4.44,-1.93,-18.84,-2.85,-5.54,-19.9,-0.9,-4.05,-16.65,-2.57,-4.89
d ,51,53,72,88,74,111,64,39,67,61.26,-1.41,23.57,11.49,-48.59,-51.07,11.6,-8.03,-10.57,-17.89,-0.82,-1.82,-21.4,-0.66,-3.75,-19.55,-3.05,-5.48
d ,57,55,73,93,72,107,99,26,57,54.69,-5.93,18.93,1.62,-47.02,-48.44,-24.12,3.51,-2.24,-18.23,0.17,-2.02,-17.9,-0.94,-3.75,-15.88,-0.27,-2.59
d ,59,53,71,110,63,107,96,26,56,52.6,-1.14,27.58,-18.42,-37.92,-47.37,-21.79,2.79,-1.47,-21.61,-0.9,-5.3,-22.3,-0.82,-3.78,-20.86,-1.76,-3.86
h ,78,30,56,107,50,93,84,24,57,28.5,19.5,36.5,-23.34,-24.99,-35.98,-6.17,6.02,-1.04,-12.8,0.84,-2.32,-6.14,-0.41,-1.18,-18.9,0.64,-3.3
o ,52,59,88,95,97,136,63,55,80,63.49,-6.16,11.9,0.18,-71.86,-76.09,13.49,-25.72,-24.92,-20.18,-1.11,-4.22,-18.82,-0.56,-3.14,-17.77,-1.37,-3.61
s ,52,26,48,97,50,95,85,25,58,59.92,25.56,47.64,2.14,-24.66,-35.15,-9.91,5.63,-1.92,-17.13,-0.57,-0.84,-14.69,0.24,-1.69,-21.44,-2.83,-6.45
h ,83,28,54,119,47,92,97,25,58,35.13,19.08,36,-21.66,-22.54,-34.77,-15.03,3.64,-4.34,-24.81,0.01,-3.09,-22.39,-1.2,-3.83,-22.61,-1.07,-2.47
s ,58,30,52,93,49,91,72,24,56,48.54,20.88,41.12,-0.35,-23.63,-32.4,1.8,6.38,-0.52,-14.04,-2.58,-4.12,-18.42,-1.05,-2.99,-13.19,0.48,-3.01
s ,54,26,49,87,44,84,66,22,51,59.69,21.36,41.34,5.85,-19.49,-26.53,11.46,7.05,3.43,-26.07,-2.71,-5.96,-27.46,-2.55,-6.69,-22.5,-1.91,-4.68
s ,54,27,51,87,53,91,72,25,55,57.61,23.97,43.95,12.4,-27.69,-31.23,3.35,5.42,0.91,-19.67,0.45,-4.2,-27.26,-0.23,-5.13,-18.94,-2.92,-5.16
s ,60,28,48,102,45,86,80,24,53,53.88,18.75,41.97,-10.94,-20.8,-29.54,-3.19,4.36,0.52,-15.47,-1.13,-3.15,-13.56,-1.02,-3.55,-16.54,-2.34,-4.27
o ,60,46,73,114,69,116,92,29,63,55.13,6.6,26.39,-19.22,-43.95,-56.32,-15.33,0.09,-8.1,-21.34,-0.46,-3.55,-20.09,-0.56,-3.17,-19.49,-1.32,-3.74
s ,57,35,59,94,66,102,90,32,67,50.24,19.42,36.3,1.83,-40.01,-41.65,-15.77,-1.24,-11.63,-11.34,12.46,7.37,-3.82,3.44,3.94,-16.84,8.84,7.79
h ,72,30,55,99,49,92,89,23,57,28.4,19.5,36.63,-8.66,-24.23,-34.49,-27.7,7.03,-2.78,-6.65,1.35,-0.08,-12.15,-0.09,-1.59,-2.95,0.61,-1.48
s ,67,28,52,102,51,96,84,26,59,49.76,26.5,51.14,-4.07,-25.49,-35.28,-7.74,4.59,-2.76,-16.48,-3.73,-6.58,-14.52,-0.02,-1.57,-10.8,-2.16,-4.29
h ,81,33,56,109,55,95,100,26,61,25.86,22.99,40,-9.52,-27.78,-33.04,-24.53,6.13,-5.33,-12.49,-0.85,2.86,-17.39,-1.27,-3.74,-17.28,2.12,-0.14
s ,65,28,51,99,49,88,78,24,54,45.08,22.3,41.8,-4.87,-23.87,-29.23,-3.3,5.73,0.85,-13.94,-2.43,-4.5,-14.84,-1.29,-4.59,-13.26,-1.71,-3.74
h ,79,27,53,115,47,92,89,24,57,34.07,19.5,36.89,-28.43,-23.27,-36.37,-13.44,3.24,-4.74,-18.88,0.11,-3.07,-11.07,-0.6,-2.42,-15.76,-0.24,-1.52
d ,57,44,67,135,58,111,112,25,55,60.76,10.38,35.83,-37.67,-32.5,-50.27,-34.52,5.02,0.85,-22.2,-2.72,-7,-19.67,-1,-4.22,-18.81,-2.16,-4.66
s ,64,27,51,99,50,96,89,26,58,56.23,29.79,55.97,2.27,-23.27,-33.03,-10.79,6.53,0.32,-19.99,-6.19,-10.83,-18.34,-1.77,-5.75,-15.9,-4.67,-6.65
s ,47,25,48,86,46,88,60,21,50,64.01,25.77,46.48,12.39,-20.75,-28.49,14.59,9.36,5.74,-23.82,-4.02,-6.88,-36.72,-3.27,-8.51,-27.68,-5.22,-7.36
o ,58,58,76,109,80,121,64,48,70,59.55,-4.03,25.95,-11.91,-54.61,-60.54,13.63,-18.2,-14.35,-22.27,-2.19,-6.03,-19.7,-0.9,-3.99,-19.17,-1.93,-4.48
s ,66,27,50,96,47,87,78,22,53,47.68,20.05,40.16,-3.84,-22.62,-30.04,-1.19,6.81,1.02,-17.88,-0.51,-3.03,-13.77,-2.05,-3.93,-11.3,-1.68,-3.01
h ,81,32,57,120,56,107,105,28,63,39.6,25,50.2,-16.28,-28.61,-43.4,-26.41,6.51,-2.69,-23.35,-6.07,-11.21,-24.13,-2.77,-7.07,-18.7,-6.65,-8.99
s ,40,25,47,81,49,87,74,24,55,69.79,24.89,45.49,13.05,-23.97,-28.46,0.32,5.44,-0.46,-28.43,-1.28,-5.49,-25.56,-1.42,-5.88,-27.55,-2.63,-5.26
o ,53,67,97,76,88,130,54,56,92,64.01,-14.03,2.69,20.05,-63.04,-70.47,24.33,-27.03,-37.12,-22.74,0.14,-2.32,-20.47,-0.54,-3.14,-20.83,-1.13,-3.84
s ,58,27,49,95,46,89,81,22,55,50.55,23.7,44.1,-0.59,-20.87,-30.22,-7.63,7.6,-0.41,-13.32,-3.52,-4.35,-15.3,-1.69,-4.49,-15.93,-3.31,-5.5
d ,47,38,60,121,57,108,91,25,54,70.75,14.9,39.4,-24.32,-32.09,-48.69,-11.99,4.14,1.06,-23.04,0.36,-1.65,-20.31,-0.44,-2.86,-21.01,-1.15,-3.95
s ,50,27,50,79,45,84,68,23,54,62.24,20.9,41.68,15.56,-20.35,-25.68,7.93,6.19,0.54,-30.47,-2.34,-7.63,-29.62,-1.71,-5.83,-26.83,-0.92,-2.18
s ,66,29,53,99,52,96,89,25,57,51.71,24.54,48.11,1.82,-26.67,-35.51,-9.96,4.93,-1.27,-19.44,-1.27,-4.94,-15.68,-0.5,-3.61,-15.16,-1.06,-3.76
h ,80,28,54,115,52,95,93,24,58,35.9,23.96,42.79,-22.48,-28.24,-38.08,-14.27,3.82,-4.44,-20.87,1.88,1.84,-15.21,0.83,-0.26,-20.32,0.55,-2.29
s ,53,26,50,91,50,94,66,22,53,65.03,27.79,51.52,9.7,-24.66,-33.49,13.24,7.92,2.75,-27.07,-3.05,-7.77,-35.23,-2.38,-7.44,-26.98,-3.24,-5.96
h ,89,30,58,122,54,101,102,25,59,32.05,23.21,43.07,-20.01,-28.4,-40.46,-19.41,5.38,-2.23,-26.01,0.72,-2.45,-24.49,-0.96,-3.86,-24.05,-1.86,-5.44
s ,46,28,50,82,51,90,67,24,54,67.16,22.52,45.32,17.56,-25.99,-30.28,9.21,5.74,1.17,-31.34,-0.8,-5.32,-40.37,-2.43,-7.94,-34.14,-3.82,-6.47
d ,53,45,66,102,55,100,89,25,54,57.37,4.92,27.73,-4.26,-30.05,-41,-15.03,4.47,0.73,-19.14,-0.45,-3.55,-22.47,-0.99,-4.81,-18.85,-0.54,-3.02
d ,54,50,69,101,64,107,104,26,55,64.92,3.86,32.05,-1.69,-38.85,-46.97,-23.48,3.46,0.47,-24.38,-0.08,-2.97,-22.39,-0.82,-3.83,-22.89,-1.58,-4.54
s ,61,29,52,96,55,100,78,26,57,58.07,24.23,48.23,2.59,-29.96,-40.32,2.7,3.27,-1.66,-23.97,1.38,-1.56,-20,0.21,-2.51,-21.23,0.2,-3.25
h ,85,29,55,122,55,103,101,26,62,34.29,25.14,47.14,-24.14,-29.72,-42.15,-20.86,2.45,-7.41,-23.62,0.21,-2.47,-19.65,-0.72,-3.93,-21.59,-0.18,-3.34
d ,46,41,61,117,58,109,86,24,55,71.9,12.26,39.3,-16.21,-32.81,-48.79,-6.57,5.65,0.48,-23.73,-1.15,-5.57,-25.8,-1.15,-4.97,-22.48,-2.03,-4.66
s ,59,28,53,95,49,91,77,23,54,53.27,22.12,41.73,3.5,-24.11,-31.56,-1.79,6.62,1.01,-17.2,-1.35,-3.23,-20.21,-1.25,-6.04,-19.1,1.25,-1.43
h ,76,29,54,115,49,95,97,24,60,36.6,21,40.8,-17.27,-24.3,-35.1,-22.19,5.6,-5.09,-20.95,-0.72,-3.97,-24.83,-1.08,-6.17,-20.37,-1.34,-3.89
s ,62,27,49,90,46,86,82,24,55,49.97,21.2,43.67,4.47,-21.28,-27.2,-5.54,5.43,-0.05,-21.31,-2.03,-5.75,-12.54,-0.73,-3.09,-14.55,-1.76,-3.87
d ,57,42,61,107,66,106,101,25,54,62.14,11.83,39.99,-7.93,-40.9,-46.09,-20.14,4.31,1.38,-24.06,0.61,-2.21,-20.79,-0.5,-3.23,-22.28,-0.88,-4.12
o ,67,48,68,110,72,115,81,34,66,51.87,5.77,33.27,-11.84,-46.93,-54.94,-0.7,-5.02,-10.97,-23.25,0.65,-1.84,-19.67,-0.48,-3.16,-21.6,-0.63,-3.77
d ,53,48,65,87,60,98,95,25,54,57.03,0.61,27.42,8.72,-35.13,-39.23,-20.53,4.43,0.79,-19.23,-0.77,-5.12,-17.62,-1.03,-4.42,-16.84,-1.09,-3.24
s ,63,29,52,97,55,101,79,24,58,55.96,24.94,49.71,1.09,-29.88,-40.69,1.18,4.9,-3.05,-21.48,0.56,-1.71,-17.89,-0.45,-2.56,-20.45,-0.54,-3.5
o ,74,40,61,110,66,110,111,29,68,45.06,14.11,40.33,-11.05,-40.91,-50.03,-30.16,0.21,-12.73,-23.93,0.49,-2.37,-20.46,-0.52,-3.26,-22.27,-0.89,-4.06
d ,62,51,68,99,63,98,115,27,57,51.45,-3.04,25.05,-3.08,-38.33,-38.84,-36.86,2.33,-1.87,-23.41,-1.64,-6.52,-21.62,-1.39,-5.74,-20.49,-1.22,-3.76
s ,51,28,50,86,45,86,63,22,50,62.15,20.37,43.8,9.59,-20.19,-26.36,14.67,7.52,5.3,-27.2,-3.47,-8.4,-30.45,-2.53,-8.66,-23.76,-0.93,-3.17
o ,72,77,92,98,98,125,96,39,70,41.46,-28.91,1.47,-2.01,-73.29,-65.54,-17.56,-9.56,-14.62,-22.7,-1.8,-6.67,-20.66,-1.37,-5.89,-20.25,-1.43,-4.22
d ,46,47,72,81,57,94,88,26,53,63.97,1.39,20.44,14.62,-32.22,-35.23,-13.39,3.47,1.88,-20.1,-0.65,-5.92,-17.73,-0.96,-4.51,-17.3,-0.9,-3.1
o ,59,67,81,85,81,114,86,38,68,53.11,-18.74,12.34,10.15,-56.22,-54.7,-9.19,-8.43,-12.76,-21.3,-1.83,-6.49,-18.61,-1.32,-5.49,-18.37,-1.65,-4.16
s ,54,27,50,93,46,86,80,23,53,55.22,21.5,42.8,5.22,-21.1,-27.14,-6.65,6.48,1.87,-15.61,-1.5,-5.8,-12.59,-0.69,-4.42,-12.18,-1.8,-4.45
d ,49,38,58,100,62,108,106,26,57,70.53,17.42,44.9,0.06,-36.84,-47.72,-24.47,3.29,-1.64,-25.04,-0.83,-3.82,-22.12,-0.86,-3.97,-23.79,-1.6,-4.53
h ,86,30,57,119,57,104,101,25,62,34.17,26.44,46.83,-17.7,-31.72,-43.39,-17.3,4.11,-6.56,-25.69,-1.18,-4.63,-21.69,-0.95,-3.98,-25.36,-1.36,-4.51
s ,59,27,51,94,46,87,76,24,54,54.98,21.59,43.47,2.57,-20.98,-26.45,3.47,5.56,1.78,-20.44,-1.91,-5.9,-20.01,-1.26,-5.56,-19.57,-1.7,-5.04
s ,59,28,51,93,57,98,86,26,59,60.96,28.2,52.66,7.43,-31.79,-37.53,-3.45,3.19,-3.64,-25.47,-0.24,-4.57,-18.6,-0.96,-3.52,-23.25,-1.44,-4.28
o ,69,72,94,90,79,120,79,43,72,43.71,-22.33,0.06,9.54,-54.27,-60.89,-3.23,-13.67,-17.18,-21.29,-0.48,-4.03,-28.07,-1.29,-6.06,-19.32,-0.67,-3.45
d ,54,46,73,107,61,107,97,25,52,64.83,7.09,26.61,-5.23,-35.99,-47.02,-16.52,4.26,3.15,-24.22,0.27,-2.29,-25.15,-0.87,-4.29,-23.19,-1.56,-4.28
s ,58,30,52,91,50,90,68,23,53,55.28,19.94,42.55,8.99,-25.21,-30.79,8.27,6.39,1.89,-22.52,-0.27,-4.55,-33.18,-1.63,-7.13,-19.05,-0.53,-3.21
h ,85,30,57,117,49,94,93,25,60,28.92,18.69,37.62,-20.88,-23.78,-32.93,-13.08,4.26,-4,-21.87,-2.2,-6.5,-19.5,-1.68,-6.94,-20.61,-1.24,-4.91
h ,71,29,55,109,47,93,102,25,58,37.6,19,37.6,-6.44,-22,-34.2,-31.39,4.2,-3.4,-17.16,0.25,-5.07,-23.18,-1.03,-4.48,-12.95,-0.73,-3.06
h ,73,28,53,112,49,93,98,24,60,37.88,20.65,39.71,-16.52,-25.04,-34.47,-25.45,4.18,-6.13,-19.52,0,-2.98,-20.99,-0.39,-5.04,-16.54,0.23,-2.69
s ,59,29,52,94,57,102,93,26,58,60.47,26.35,50.82,6.11,-31.85,-41.75,-11.48,3.21,-2.7,-26.15,2.23,-1.82,-13.57,0.04,-2.06,-21.93,-1.31,-4.4
s ,51,32,55,77,45,85,68,24,52,58.24,16.19,37.27,19.92,-20.28,-26.25,6.12,5.46,2.91,-32.24,-2.1,-8.85,-29.88,-2.04,-6.98,-25.53,0.17,-1.84
h ,86,28,53,123,54,99,108,25,60,34.15,24.67,45.96,-19.36,-29.33,-39.07,-26.6,3.21,-5.91,-25.7,-0.06,-2.75,-27.53,-0.69,-4.67,-23.96,-0.43,-3.09
d ,54,48,66,87,63,98,123,27,58,57.56,1.35,27.57,12.04,-38.33,-39.11,-48.28,2.17,-3.38,-20.04,-0.61,-4.32,-22.48,-0.85,-4.92,-17.98,-0.31,-2.84
h ,92,30,57,121,48,95,101,24,60,27.79,18.25,37.38,-18.9,-23.19,-34.44,-12.53,7.72,-1.44,-25.49,-1.46,-5.92,-20.99,-0.98,-5.94,-26.05,-3.18,-7.15
d ,53,40,60,101,59,102,97,25,54,64.25,12.01,38.11,1.42,-34.09,-42.35,-17.37,4.26,1.04,-23.67,-0.48,-4.12,-27.76,-1.14,-5.03,-23,-1.45,-4.09
s ,66,28,52,98,47,88,83,25,57,51.09,20.24,42.22,0.63,-22.18,-27.75,-0.59,5.46,-0.29,-17.52,-1.06,-5.42,-9.42,-0.38,-4.25,-12.75,-1.27,-4.55
s ,65,28,52,93,49,90,74,24,56,46.96,21.66,42.08,6.71,-24.22,-31.02,1.5,5.36,-1.17,-20.99,-0.98,-4.89,-21.32,-0.74,-4.57,-17.49,0.37,-1.98
h ,83,29,54,120,51,95,108,25,61,36.19,21,42,-14.86,-26.2,-35.4,-24.68,4.21,-5.81,-27.05,-0.83,-5.72,-30.5,-1.17,-5.8,-26.93,-1.03,-4.09
s ,56,26,50,94,50,87,83,24,54,53.57,21.97,43.47,2,-25.22,-27.11,-8.04,5.69,1.43,-12.99,0.23,-5.97,-14.35,-0.55,-5.4,-14.51,-2.68,-5.15
h ,82,30,56,113,48,94,98,24,60,29.68,18.15,38.23,-17.56,-23.01,-33.02,-20.34,6.01,-3.83,-17.85,-0.83,-6.74,-15.41,-1.11,-6.7,-17.78,-2.53,-5.31
s ,56,26,51,96,55,99,72,22,54,63.07,28.12,50.19,5.71,-29.87,-38.94,9.31,7.35,1.33,-22.55,1.43,-2.64,-27.76,-2.02,-5.59,-25.3,-3.26,-5.95
d ,58,62,86,85,61,93,88,24,53,45.29,-14.57,5.06,11.38,-36.43,-34.66,-18.39,5.31,1.53,-9.95,-0.19,-3.63,-16.56,-0.73,-4.12,-10.08,-1.78,-3.64
o ,55,58,76,89,84,118,83,36,69,62.31,-5.84,22.37,13.68,-59.12,-58.43,-2.94,-6.73,-13.94,-23.2,-0.1,-3.45,-27.1,-1,-4.68,-22.83,-1.41,-4.02
h ,65,28,53,100,47,90,98,25,58,35.74,19.29,37.57,-2.93,-22.56,-32.41,-33.15,3.9,-4.47,-7.81,-0.18,-3.18,-17.45,-0.65,-3.4,-5.43,-1.22,-2.56
s ,62,28,51,96,46,89,87,24,56,45.26,19.6,39.9,-0.36,-21.47,-30.92,-14.43,5.45,-1.11,-12.49,-0.84,-3.09,-4.75,-0.13,-2.29,-11.45,-1.57,-4.16
s ,56,27,51,93,60,101,71,24,55,62.77,27.03,50.2,6.91,-34.9,-40.95,9.68,5.23,0.24,-23.82,2.07,-1,-35.11,-2.05,-6.94,-28.6,-2.97,-5.27
s ,58,25,48,98,46,89,73,22,53,55.25,25.26,47,3.64,-21.21,-29.95,3.52,7.18,1.73,-14.78,-3.71,-5.5,-20.27,-1.61,-5.54,-14.66,-2.17,-4.37
h ,82,29,54,119,50,98,105,25,59,34.9,23.4,45,-15.9,-25.4,-38.8,-24.31,4.1,-4.1,-23.78,-1.23,-6.22,-28.14,-0.99,-5.08,-24.09,-1.2,-3.95
d ,55,61,90,75,55,91,84,24,54,57.14,-13.14,2.87,20.93,-30.36,-31.88,-6.73,5.47,1.28,-20.84,-1.47,-5.72,-18.73,-1.18,-5.22,-17.81,-1.28,-3.87
d ,66,69,93,90,63,100,99,25,57,45.97,-20.93,0.18,6.34,-38.24,-40.56,-21.73,4.74,-1.5,-19.64,-1.45,-5.6,-17.03,-1.08,-5.15,-16.77,-1.46,-4.03
h ,79,30,55,115,51,96,109,25,59,35.4,22.19,41.2,-3.31,-25.44,-36.8,-28.94,5.27,-3.66,-22.4,-3.91,-6.61,-36.29,-2.13,-5.77,-23.32,-2.09,-4.13
h ,69,27,53,106,47,90,87,24,55,35.81,19.86,36.67,-18.69,-23.24,-33.71,-18.59,4.87,-0.88,-13.32,0.16,-2.39,-7.12,0.02,-2.06,-10.04,-0.74,-2.88
h ,80,29,55,116,50,95,102,25,59,34.08,21.8,40.86,-14.76,-24.92,-35.71,-24.53,4,-4.19,-21.98,-2.12,-6.03,-26.08,-1.67,-5.82,-20.91,-0.9,-3.7
